E:\PHPnow-1.5.6\MySQL-5.1.50\bin\mysqld.exe, Version: 5.1.50-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: /tmp/mysql.sock
Time                 Id Command    Argument
120716  3:28:29	    1 Connect	root@localhost on 
		    1 Init DB	s2
		    1 Query	DELETE from s2_users where timestamp >= 1342380509 and act != ''
		    1 Query	SELECT * FROM s2_odata WHERE wood < 800 OR clay < 800 OR iron < 800 OR crop < 800
		    1 Query	SELECT * FROM s2_vdata WHERE maxstore < 800 OR maxcrop < 800
		    1 Query	SELECT * FROM s2_vdata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		    1 Query	SELECT * FROM s2_vdata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		    1 Query	SELECT * FROM s2_odata WHERE maxstore < 800 OR maxcrop < 800
		    1 Query	SELECT * FROM s2_odata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		    1 Query	SELECT * FROM s2_odata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		    1 Query	SELECT * FROM `s2_ww_attacks` WHERE `attack_time` <= 1342380509
		    1 Query	SELECT id, lastupdate FROM s2_users WHERE lastupdate < 1342379909
		    1 Query	SELECT sum(cp) FROM s2_vdata where owner = 6
		    1 Query	UPDATE s2_users set cp = cp + 4.2093981481481, lastupdate = 1342380509 where id = '6'
		    1 Query	SELECT sum(cp) FROM s2_vdata where owner = 7
		    1 Query	UPDATE s2_users set cp = cp + 0.44130787037037, lastupdate = 1342380509 where id = '7'
		    1 Query	SELECT sum(cp) FROM s2_vdata where owner = 8
		    1 Query	UPDATE s2_users set cp = cp + 0.27157407407407, lastupdate = 1342380509 where id = '8'
		    1 Query	SELECT sum(cp) FROM s2_vdata where owner = 9
		    1 Query	UPDATE s2_users set cp = cp + 0.10184027777778, lastupdate = 1342380509 where id = '9'
		    1 Query	SELECT * FROM s2_hero
		    1 Query	SELECT uid FROM s2_deleting where timestamp < 1342380509
		    1 Query	SELECT * FROM s2_bdata where timestamp < 1342380509 and master = 0
		    1 Query	UPDATE s2_fdata set f1 = 8, f1t = 1 where vref = 43435
		    1 Query	SELECT f1 from s2_fdata where vref = 43435
		    1 Query	UPDATE s2_vdata set pop = pop + 2 where wref = 43435
		    1 Query	UPDATE s2_vdata set cp = cp + 4 where wref = 43435
